wins;losses;dif;deviation;SS;;;;;count;dif mean;sum ss;var;std dev;std error;t-statistic
4;1;-3;-0,74789916;0,559353153;;;;;;;;;;;
4;2;-2;0,25210084;0,063554834;;;;;;;;;;;
4;3;-1;1,25210084;1,567756514;;;;;;;;;;;
4;0;-4;-1,74789916;3,055151472;;;;;;;;;;;
4;1;-3;-0,74789916;0,559353153;;;;;;;;;;;
4;3;-1;1,25210084;1,567756514;;;;;;;;;;;
4;2;-2;0,25210084;0,063554834;;;;;;;;;;;
4;2;-2;0,25210084;0,063554834;;;;;;;;;;;
4;1;-3;-0,74789916;0,559353153;;;;;;;;;;;
4;0;-4;-1,74789916;3,055151472;;;;;;;;;;;
4;0;-4;-1,74789916;3,055151472;;;;;;;;;;;
4;3;-1;1,25210084;1,567756514;;;;;;;;;;;
4;1;-3;-0,74789916;0,559353153;;;;;;;;;;;
4;1;-3;-0,74789916;0,559353153;;;;;;;;;;;
4;1;-3;-0,74789916;0,559353153;;;;;;;;;;;
4;2;-2;0,25210084;0,063554834;;;;;;;;;;;
4;3;-1;1,25210084;1,567756514;;;;;;;;;;;
4;3;-1;1,25210084;1,567756514;;;;;;;;;;;
4;3;-1;1,25210084;1,567756514;;;;;;;;;;;
4;2;-2;0,25210084;0,063554834;;;;;;;;;;;
4;1;-3;-0,74789916;0,559353153;;;;;;;;;;;
4;0;-4;-1,74789916;3,055151472;;;;;;;;;;;
4;2;-2;0,25210084;0,063554834;;;;;;;;;;;
4;3;-1;1,25210084;1,567756514;;;;;;;;;;;
4;2;-2;0,25210084;0,063554834;;;;;;;;;;;
4;0;-4;-1,74789916;3,055151472;;;;;;;;;;;
4;3;-1;1,25210084;1,567756514;;;;;;;;;;;
4;3;-1;1,25210084;1,567756514;;;;;;;;;;;
4;3;-1;1,25210084;1,567756514;;;;;;;;;;;
4;3;-1;1,25210084;1,567756514;;;;;;;;;;;
4;2;-2;0,25210084;0,063554834;;;;;;;;;;;
4;3;-1;1,25210084;1,567756514;;;;;;;;;;;
4;1;-3;-0,74789916;0,559353153;;;;;;;;;;;
4;3;-1;1,25210084;1,567756514;;;;;;;;;;;
4;0;-4;-1,74789916;3,055151472;;;;;;;;;;;
4;3;-1;1,25210084;1,567756514;;;;;;;;;;;
4;3;-1;1,25210084;1,567756514;;;;;;;;;;;
4;0;-4;-1,74789916;3,055151472;;;;;;;;;;;
4;3;-1;1,25210084;1,567756514;;;;;;;;;;;
4;3;-1;1,25210084;1,567756514;;;;;;;;;;;
4;1;-3;-0,74789916;0,559353153;;;;;;;;;;;
4;1;-3;-0,74789916;0,559353153;;;;;;;;;;;
4;3;-1;1,25210084;1,567756514;;;;;;;;;;;
4;3;-1;1,25210084;1,567756514;;;;;;;;;;;
4;3;-1;1,25210084;1,567756514;;;;;;;;;;;
4;1;-3;-0,74789916;0,559353153;;;;;;;;;;;
4;3;-1;1,25210084;1,567756514;;;;;;;;;;;
4;0;-4;-1,74789916;3,055151472;;;;;;;;;;;
4;2;-2;0,25210084;0,063554834;;;;;;;;;;;
4;2;-2;0,25210084;0,063554834;;;;;;;;;;;
4;3;-1;1,25210084;1,567756514;;;;;;;;;;;
4;2;-2;0,25210084;0,063554834;;;;;;;;;;;
4;2;-2;0,25210084;0,063554834;;;;;;;;;;;
4;3;-1;1,25210084;1,567756514;;;;;;;;;;;
4;1;-3;-0,74789916;0,559353153;;;;;;;;;;;
4;1;-3;-0,74789916;0,559353153;;;;;;;;;;;
4;3;-1;1,25210084;1,567756514;;;;;;;;;;;
4;3;-1;1,25210084;1,567756514;;;;;;;;;;;
4;3;-1;1,25210084;1,567756514;;;;;;;;;;;
4;1;-3;-0,74789916;0,559353153;;;;;;;;;;;
4;0;-4;-1,74789916;3,055151472;;;;;;;;;;;
4;0;-4;-1,74789916;3,055151472;;;;;;;;;;;
4;3;-1;1,25210084;1,567756514;;;;;;;;;;;
4;2;-2;0,25210084;0,063554834;;;;;;;;;;;
4;2;-2;0,25210084;0,063554834;;;;;;;;;;;
4;2;-2;0,25210084;0,063554834;;;;;;;;;;;
4;2;-2;0,25210084;0,063554834;;;;;;;;;;;
4;3;-1;1,25210084;1,567756514;;;;;;;;;;;
4;0;-4;-1,74789916;3,055151472;;;;;;;;;;;
4;0;-4;-1,74789916;3,055151472;;;;;;;;;;;
4;1;-3;-0,74789916;0,559353153;;;;;;;;;;;
4;3;-1;1,25210084;1,567756514;;;;;;;;;;;
4;3;-1;1,25210084;1,567756514;;;;;;;;;;;
4;2;-2;0,25210084;0,063554834;;;;;;;;;;;
4;0;-4;-1,74789916;3,055151472;;;;;;;;;;;
4;0;-4;-1,74789916;3,055151472;;;;;;;;;;;
4;1;-3;-0,74789916;0,559353153;;;;;;;;;;;
4;0;-4;-1,74789916;3,055151472;;;;;;;;;;;
4;1;-3;-0,74789916;0,559353153;;;;;;;;;;;
4;2;-2;0,25210084;0,063554834;;;;;;;;;;;
4;1;-3;-0,74789916;0,559353153;;;;;;;;;;;
4;3;-1;1,25210084;1,567756514;;;;;;;;;;;
4;0;-4;-1,74789916;3,055151472;;;;;;;;;;;
4;3;-1;1,25210084;1,567756514;;;;;;;;;;;
4;3;-1;1,25210084;1,567756514;;;;;;;;;;;
4;1;-3;-0,74789916;0,559353153;;;;;;;;;;;
4;3;-1;1,25210084;1,567756514;;;;;;;;;;;
